State,City,Population_2010,Violent_Crime_2010,Murder_Manslaughter_2010,Rape_2010,Robbery_2010,Aggravated_Assault_2010,Property_Crime_2010,Burglary_2010,Larceny_Theft_2010,Motor_Vehicle_Theft_2010,Arson_2010,Population_2011,Violent_Crime_2011,Murder_Manslaughter_2011,Forcible_Rape_2011,Robbery_2011,Aggravated_Assault_2011,Property_Crime_2011,Burglary_2011,Larceny_Theft_2011,Motor_Vehicle_Theft_2011,Arson_2011,Population_2012,Violent_Crime_2012,Murder_Manslaughter_2012,Rape_2012,Robbery_2012,Aggravated_Assault_2012,Property_Crime_2012,Burglary_2012,Larceny_Theft_2012,Motor_Vehicle_Theft_2012,Arson_2012,Population_2013,Violent_Crime_2013,Murder_Manslaughter_2013,Rape_2013,Rape_Legacy_2013,Robbery_2013,Aggravated_Assault_2013,Property_Crime_2013,Burglary_2013,Larceny_Theft_2013,Motor_Vehicle_Theft_2013,Arson_2013,Population_2014,Violent_Crime_2014,Murder_Manslaughter_2014,Rape_2014,Rape_Legacy_2014,Robbery_2014,Aggravated_Assault_2014,Property_Crime_2014,Burglary_2014,Larceny_Theft_2014,Motor_Vehicle_Theft_2014,Arson_2014,Population_2015,Violent_Crime_2015,Murder_Manslaughter_2015,Rape_2015,Rape_Legacy_2015,Robbery_2015,Aggravated_Assault_2015,Property_Crime_2015,Burglary_2015,Larceny_Theft_2015,Motor_Vehicle_Theft_2015,Arson_2015,gdp_2010,gdp_2011,gdp_2012,gdp_2013,gdp_2014,gdp_2015
Colorado,Fort Collins,138689,438,0,64,50,324,4551,643,3706,202,36,146494,420,3,56,46,315,4272,560,3553,159,15,148792,391,2,44,40,305,4119,598,3379,142,15,150066,357,0,57,,37,263,3808,531,3137,140,12,154015,329,1,41,,36,251,3782,489,3142,151,24,159629,313,2,27,,37,247,4015,507,3270,238,10,11703,12048,12680,13486,14371,15482
Colorado,Grand Junction,59029,206,2,42,28,134,2167,333,1734,100,9,59586,257,2,74,37,144,2588,379,2070,139,24,59516,252,2,52,29,169,2733,308,2295,130,18,60167,262,2,63,,48,149,2552,298,2141,113,26,59972,286,1,64,,42,179,2530,265,2164,101,21,60508,257,0,66,,26,165,2673,334,2191,148,17,4853,5004,5166,5198,5447,5429
Colorado,Greeley,92804,425,1,41,56,327,2970,537,2285,148,36,94507,437,1,38,75,323,3118,593,2377,148,52,96276,426,1,40,64,321,3243,542,2560,141,33,96111,491,2,74,,68,347,3219,475,2558,186,26,97406,485,1,74,,61,349,3292,499,2593,200,24,99993,455,1,76,,58,320,2624,423,2027,174,24,7550,7930,8414,9119,10172,10472
Colorado,Pueblo,103612,885,1,30,157,697,4972,1622,2899,451,51,108452,831,12,40,173,606,5494,1590,3434,470,50,109065,797,8,21,199,569,7030,1895,4642,493,43,108062,1011,2,165,,211,633,7596,1900,5168,528,30,108591,886,10,152,,183,541,7077,2002,4439,636,34,108810,986,12,170,,186,618,7274,2060,4318,896,37,4213,4384,4467,4491,4686,4824
Delaware,Dover,37113,239,1,10,52,176,2122,151,1858,113,11,36416,313,5,15,73,220,2243,132,2030,81,10,36961,280,1,13,61,205,2189,116,2008,65,10,37402,266,1,16,,58,191,2093,88,1919,86,0,37671,242,2,14,,64,162,1874,74,1736,64,0,37691,284,7,13,,50,214,1994,84,1852,58,0,6121,6208,6344,6460,6900,7104
Florida,Gainesville,116880,906,4,86,199,617,5404,1213,3859,332,22,126049,912,6,82,184,640,5356,1063,4003,290,3,127036,851,6,74,171,600,5201,1009,3953,239,9,126589,806,6,62,,155,583,4986,742,4000,244,13,128185,817,2,102,,150,563,4580,594,3688,298,19,129410,930,2,111,,231,586,4617,543,3767,307,7,10653,10647,10858,11122,11585,12049
Florida,Jacksonville,822414,5469,80,316,1693,3380,37424,9588,25863,1973,99,834429,5182,71,350,1578,3183,36113,8518,25733,1862,108,840660,5189,93,341,1371,3384,34674,7632,25403,1639,80,845745,5246,93,452,,1424,3277,33007,7069,24361,1577,97,856021,5853,96,479,,1419,3859,33732,6806,24945,1981,92,867258,5622,97,471,,1398,3656,31854,6082,23456,2316,71,57277,57391,59779,61398,64232,67557
Florida,Ocala,56396,461,3,34,155,269,3171,712,2372,87,4,57082,358,5,26,112,215,3154,713,2376,65,7,57288,375,6,42,92,235,3097,606,2431,60,7,57144,332,6,25,,92,209,2889,530,2306,53,9,57740,360,7,34,,87,232,3003,494,2439,70,15,57891,378,3,24,,108,243,3034,438,2507,89,15,7001,6978,7049,7317,7505,7889
Florida,Panama City,36593,277,5,5,78,189,2423,508,1785,130,6,36981,316,3,11,78,224,2281,410,1753,118,1,37187,285,3,9,75,198,2307,434,1743,130,11,36358,322,3,10,,65,244,2299,377,1803,119,6,37204,343,8,7,,65,263,2581,451,1952,178,9,38217,345,2,8,,86,249,2339,355,1846,138,3,7196,7043,6854,7111,7645,7909
Florida,Port St. Lucie,163089,386,3,45,49,289,3212,909,2224,79,9,166846,371,6,30,61,274,3861,1128,2590,143,11,168416,395,4,47,55,289,3031,816,2124,91,6,169877,303,1,21,,40,241,2461,722,1666,73,4,172453,243,6,16,,37,184,2498,511,1896,91,9,176364,260,2,18,,29,211,2406,392,1929,85,4,11153,11140,11178,11346,11727,12446
Florida,Punta Gorda,17389,27,0,1,2,24,376,176,198,2,2,16868,15,0,0,3,12,326,55,258,13,1,16925,11,0,0,4,7,278,49,223,6,1,16942,21,0,2,,2,17,296,36,256,4,0,17305,8,0,0,,3,5,287,39,241,7,0,17841,22,1,1,,5,15,230,16,200,14,1,3218,3233,3268,3419,3519,3791
Florida,Sebring,10518,59,1,4,15,39,462,129,323,10,3,10634,35,0,1,3,31,518,147,358,13,1,10617,51,0,4,22,25,461,136,318,7,2,10318,57,2,2,,9,44,513,123,378,12,5,10312,43,1,1,,17,24,478,100,363,15,7,10363,34,1,5,,15,13,532,104,416,12,0,1883,1897,1952,1922,1890,1961
Florida,Tallahassee,174516,1802,13,130,492,1167,8579,2920,5310,349,21,183848,1661,10,107,511,1033,9363,3252,5748,363,20,185461,1582,12,115,525,930,8617,2630,5463,524,9,188714,1398,11,160,,387,840,8116,2082,5594,440,7,187573,1758,14,198,,307,1239,9080,2316,6099,665,8,189709,2019,16,235,,399,1369,9658,2073,6617,968,8,13574,13427,13459,13748,14244,14747
Georgia,Albany,73034,722,11,28,203,480,5037,1629,3108,300,15,78454,640,13,37,176,414,4719,1332,3174,213,14,78512,813,4,27,224,558,5001,1408,3369,224,13,77365,749,8,,21,183,537,4661,1319,3169,173,19,75858,775,9,,26,156,584,4196,1172,2849,175,14,75357,800,10,,35,201,554,3902,1137,2616,149,22,4903,4915,5018,5108,5101,5152
Georgia,Brunswick,15871,238,2,8,76,152,1418,406,960,52,8,15586,251,2,5,68,176,1261,366,850,45,3,15691,220,4,3,61,152,1113,294,788,31,6,15709,162,3,,4,38,117,1110,331,732,47,3,15912,225,2,,6,58,159,1202,325,836,41,6,16026,184,2,,10,46,126,952,265,622,65,0,3287,3295,3372,3453,3508,3616
Georgia,Columbus,184576,1005,15,38,477,475,13442,3454,8981,1007,65,192385,933,15,40,413,465,12450,3342,8059,1049,39,196178,994,17,31,423,523,11266,2709,7711,846,28,201165,1022,22,,36,481,483,12475,3355,8012,1108,37,206714,1101,22,,47,511,521,13378,3711,8495,1172,47,203778,1132,19,,68,547,498,11295,2560,7678,1057,37,11935,12396,12912,13271,13377,13730
Georgia,Dalton,33064,76,0,4,27,45,1182,285,838,59,4,33564,90,0,9,28,53,1304,254,996,54,8,33668,88,2,8,26,52,1250,229,984,37,7,33475,66,0,,7,12,47,1319,201,1063,55,4,33464,90,3,,14,15,58,1242,203,979,60,6,33617,96,1,,15,12,68,1155,178,923,54,0,4918,5219,5325,5607,5842,5983
Georgia,Gainesville,35657,119,1,17,39,62,1623,278,1283,62,3,34249,116,2,12,46,56,1582,332,1176,74,1,34789,113,3,15,49,46,1497,240,1172,85,1,35111,115,1,,21,39,54,1505,209,1230,66,4,35967,131,2,,16,33,80,1492,214,1202,76,2,36948,150,3,,19,41,87,1345,183,1080,82,2,6470,6924,7192,7508,7891,8569
Georgia,Hinesville,29764,149,5,9,45,90,1660,448,1148,64,5,33877,155,2,12,41,100,1605,506,1042,57,,34887,153,2,18,33,100,1479,389,1049,41,6,35311,120,3,,8,42,67,1444,351,1035,58,9,34525,162,1,,6,35,120,1426,347,1040,39,8,35271,118,1,,2,26,89,1211,205,961,45,,3351,3562,3478,3498,3419,3436
Georgia,Macon,89125,708,22,34,284,368,7277,2136,4516,625,72,92554,566,13,33,246,274,7807,2154,5104,549,62,92836,583,21,41,242,279,6699,1828,4371,500,56,91177,583,18,,46,231,288,6800,1993,4318,489,43,,,,,,,,,,,,,,,,,,,,,,,,,7888,8064,8230,8566,8931,9293
Georgia,Rome,34896,233,1,17,90,125,1990,447,1439,104,7,36781,227,4,18,62,143,2202,472,1655,75,18,36567,190,2,15,45,128,2241,490,1667,84,27,36098,247,2,,19,69,157,2178,413,1681,84,21,,,,,,,,,,,,,35921,210,4,,18,49,139,1775,267,1410,98,5,3224,3207,3287,3366,3485,3645
Georgia,Valdosta,51089,270,3,17,81,169,2633,856,1665,112,9,55236,268,5,27,102,134,2500,815,1598,87,10,56617,248,3,38,88,119,2324,655,1592,77,10,,,,,,,,,,,,,56862,184,7,,9,65,103,3289,542,2627,120,5,,,,,,,,,,,,,4360,4332,4390,4587,4729,4850
Georgia,Warner Robins,61332,341,4,19,95,223,3575,810,2589,176,23,67465,349,5,22,123,199,4099,750,3172,177,17,69231,366,6,21,141,198,3979,781,3050,148,18,71614,364,4,,17,138,205,4213,854,3191,168,7,73418,328,2,,20,119,187,4524,867,3451,206,16,74363,398,2,,28,117,251,3973,784,3014,175,13,6367,6532,6622,6607,6711,6865
Idaho,Coeur d'Alene,44626,254,0,21,17,216,1579,284,1244,51,17,,,,,,,,,,,,45267,260,0,26,14,220,1978,431,1395,152,15,46023,257,0,53,,20,184,1735,359,1259,117,8,46952,239,2,40,,22,175,1822,334,1347,141,23,48871,198,1,40,,21,136,1335,214,1037,84,32,4354,4445,4481,4797,5020,5186
Idaho,Idaho Falls,55524,182,3,23,14,142,1582,327,1194,61,8,57512,148,1,27,9,111,1582,289,1203,90,5,58037,139,0,26,13,100,1705,276,1361,68,6,58188,124,0,31,,19,74,1623,304,1210,109,6,58606,126,0,36,,7,83,1502,239,1164,99,6,59109,167,2,29,,9,127,1605,291,1222,92,9,5075,5207,5297,5365,5418,5769
Idaho,Lewiston,31860,53,0,20,2,31,1332,277,992,63,4,,,,,,,,,,,,32337,55,0,7,10,38,1280,289,934,57,1,32093,49,0,8,,8,33,1169,264,853,52,1,32521,59,1,10,,9,39,1133,212,847,74,1,32621,75,2,24,,8,41,1074,295,686,93,3,1969,1961,2002,2067,2134,2197
Idaho,Pocatello,55215,132,1,24,6,101,1726,296,1360,70,5,54855,132,3,15,5,109,1794,262,1457,75,5,55182,141,1,10,22,108,1502,262,1192,48,4,54935,195,0,21,,27,147,1776,278,1415,83,7,,,,,,,,,,,,,54286,197,1,21,,6,169,1630,344,1183,103,8,2391,2456,2465,2402,2449,2541
Illinois,Bloomington,74304,385,1,43,75,266,1960,493,1414,53,11,76841,361,1,69,58,233,1740,460,1231,49,16,77107,372,1,42,45,284,1797,357,1396,44,12,78060,399,2,,57,59,281,1901,402,1446,53,8,79451,327,3,56,,30,238,1668,298,1311,59,6,79233,305,0,61,,42,202,1460,264,1121,75,8,9816,10121,10673,11077,11129,10414
Illinois,Danville,31942,348,1,35,86,226,2178,826,1295,57,9,33126,335,3,50,74,208,2206,793,1366,47,11,32997,328,3,42,80,203,1980,659,1247,74,21,,,,,,,,,,,,,32404,348,0,43,,77,228,1878,630,1191,57,6,32056,452,0,52,,87,313,2037,705,1255,77,11,2564,2665,2756,2825,2801,2750
Illinois,Decatur,74857,468,4,20,136,308,3121,1514,1481,126,27,76351,481,10,14,124,333,2835,1140,1581,114,29,76131,352,6,26,106,214,2448,921,1445,82,30,75190,351,5,,9,84,253,2369,793,1512,64,20,74373,355,1,10,,93,251,2225,644,1519,62,24,73499,379,6,38,,120,215,2399,649,1680,70,25,5574,5763,5805,5838,6161,6186
Illinois,Kankakee,26481,245,4,42,99,100,1132,339,746,47,12,27620,253,4,31,110,108,1303,391,859,53,16,27609,237,6,26,71,134,1201,348,809,44,25,27286,196,4,,23,70,99,1063,285,743,35,10,27026,221,6,28,,93,94,1232,292,906,34,15,,,,,,,,,,,,,3302,3390,3763,3773,3812,3905
Illinois,Peoria,114557,878,22,31,306,519,5163,1460,3436,267,61,115353,814,16,33,288,477,5438,1721,3460,257,65,115288,919,10,25,324,560,5022,1420,3370,232,52,115953,784,16,,24,275,469,4415,1123,3098,194,37,116923,759,7,68,,230,454,4858,1224,3442,192,41,116066,772,14,64,,310,384,4448,1084,3224,140,38,17984,20020,22178,19739,19856,20336
Illinois,Rockford,156180,2272,21,110,495,1646,7805,2375,4992,438,89,153331,2106,21,112,566,1407,7122,1890,4746,486,69,152293,2083,9,124,499,1451,7608,2224,5003,381,72,150209,2065,19,145,,394,1507,7039,2001,4666,372,107,149586,1847,17,131,,412,1287,6401,1708,4313,380,82,148178,2349,19,148,,504,1678,5856,1440,3928,488,63,12574,13201,14120,14055,14431,14939
Illinois,Springfield,117383,1452,7,104,338,1003,7567,2167,5160,240,57,116600,1278,8,103,258,909,7176,1883,5076,217,69,117131,1138,10,76,260,792,6945,1670,5033,242,41,117351,1191,4,,71,287,829,5905,1300,4439,166,44,117134,1248,4,97,,258,889,5535,1110,4300,125,55,116875,1251,11,103,,257,880,5321,1131,3997,193,57,8972,9233,9280,9403,9642,9940
Indiana,Bloomington,72286,306,1,31,72,202,3143,815,2203,125,17,80816,244,4,18,58,164,3072,601,2300,171,15,81636,243,3,18,42,180,3244,622,2471,151,25,82415,275,2,,34,78,161,2606,516,1942,148,35,83075,294,1,61,,81,151,2466,487,1854,125,,84015,313,2,43,,64,204,2680,504,2028,148,,6217,6217,6158,6100,6407,6636
Indiana,Columbus,40554,78,0,17,21,40,2269,282,1834,153,9,44286,84,1,7,20,56,2597,303,2087,207,3,44817,83,1,12,22,48,2210,262,1768,180,5,45874,82,1,,17,19,45,2124,241,1754,129,3,46196,45,0,,12,20,13,2001,204,1630,167,5,46640,41,1,,20,17,3,2104,244,1729,131,7,4448,4686,5106,5290,5545,5890
Indiana,Evansville,116541,493,5,63,143,282,5544,1086,4248,210,68,118029,491,3,56,154,278,5456,1074,4151,231,88,118194,560,8,56,199,297,6083,1132,4531,420,76,120284,564,5,,54,211,294,5859,996,4371,492,48,120372,623,9,,69,223,322,6883,1087,5250,546,,120414,708,4,80,,199,425,6162,980,4814,368,54,15929,16802,16587,16500,16987,17376
Indiana,Fort Wayne,257009,746,23,96,314,313,8860,2140,6433,287,50,254987,785,24,94,310,357,9036,1888,6768,380,41,256625,931,22,93,447,369,9515,2025,7073,417,57,254820,949,31,95,,447,376,9807,2396,7025,386,25,257172,816,12,104,,347,353,8352,1765,6223,364,45,259712,984,25,97,,446,416,7943,1480,6131,332,49,17875,18352,19220,19588,20423,21280
